GC,AP2,AP1,ACCOUNT,Item,Week,Sell-out
201,301,4001,5001,Item1,201501,0
201,301,4001,5001,Item1,201502,0
201,301,4001,5001,Item1,201503,0
201,301,4001,5001,Item1,201504,0
201,301,4001,5001,Item1,201505,0
201,301,4001,5001,Item1,201506,0
201,301,4001,5001,Item1,201507,0
201,301,4001,5001,Item1,201508,0
201,301,4001,5001,Item1,201509,0
201,301,4001,5001,Item1,201510,0
201,301,4001,5001,Item1,201511,0
201,301,4001,5001,Item1,201512,0
201,301,4001,5001,Item1,201513,0
201,301,4001,5001,Item1,201514,0
201,301,4001,5001,Item1,201515,0
201,301,4001,5001,Item1,201516,3
201,301,4001,5001,Item1,201517,7
201,301,4001,5001,Item1,201518,5
201,301,4001,5001,Item1,201519,7
201,301,4001,5001,Item1,201520,0
201,301,4001,5001,Item1,201521,0
201,301,4001,5001,Item1,201522,0
201,301,4001,5001,Item1,201523,0
201,301,4001,5001,Item1,201524,0
201,301,4001,5001,Item1,201525,0
201,301,4001,5001,Item1,201526,0
201,301,4001,5001,Item1,201527,0
201,301,4001,5001,Item1,201528,0
201,301,4001,5001,Item1,201529,0
201,301,4001,5001,Item1,201530,0
201,301,4001,5001,Item1,201531,0
201,301,4001,5001,Item1,201532,0
201,301,4001,5001,Item1,201533,0
201,301,4001,5001,Item1,201534,0
201,301,4001,5001,Item1,201535,0
201,301,4001,5001,Item1,201536,0
201,301,4001,5001,Item1,201537,0
201,301,4001,5001,Item1,201538,0
201,301,4001,5001,Item1,201539,0
201,301,4001,5001,Item1,201540,0
201,301,4001,5001,Item1,201541,0
201,301,4001,5001,Item1,201542,0
201,301,4001,5001,Item1,201543,0
201,301,4001,5001,Item1,201544,0
201,301,4001,5001,Item1,201545,0
201,301,4001,5001,Item1,201546,0
201,301,4001,5001,Item1,201547,0
201,301,4001,5001,Item1,201548,0
201,301,4001,5001,Item1,201549,0
201,301,4001,5001,Item1,201550,0
201,301,4001,5001,Item1,201551,0
201,301,4001,5001,Item1,201552,0
201,301,4001,5001,Item1,201553,0
201,301,4001,5001,Item1,201601,0
201,301,4001,5001,Item1,201602,0
201,301,4001,5001,Item1,201603,0
201,301,4001,5001,Item1,201604,0
201,301,4001,5001,Item1,201605,0
201,301,4001,5001,Item1,201606,0
201,301,4001,5001,Item1,201607,0
201,301,4001,5001,Item1,201608,0
201,301,4001,5001,Item1,201609,0
201,301,4001,5001,Item1,201610,0
201,301,4001,5001,Item1,201611,0
201,301,4001,5001,Item1,201612,0
201,301,4001,5001,Item1,201613,0
201,301,4001,5001,Item1,201614,0
201,301,4001,5001,Item1,201615,0
201,301,4001,5001,Item1,201616,0
201,301,4001,5001,Item1,201617,0
201,301,4001,5001,Item1,201618,0
201,301,4001,5001,Item1,201619,0
201,301,4001,5001,Item1,201620,0
201,301,4001,5001,Item1,201621,0
201,301,4001,5001,Item1,201622,0
201,301,4001,5001,Item1,201623,0
201,301,4001,5001,Item1,201624,0
201,301,4001,5001,Item1,201625,0
201,301,4001,5001,Item1,201626,0
201,301,4001,5001,Item1,201627,0
201,301,4001,5001,Item1,201628,0
201,301,4001,5001,Item1,201629,0
201,301,4001,5001,Item1,201630,0
201,301,4001,5001,Item1,201631,0
201,301,4001,5001,Item1,201632,0
201,301,4001,5001,Item1,201633,0
201,301,4001,5001,Item1,201634,0
201,301,4001,5001,Item1,201635,0
201,301,4001,5001,Item1,201636,0
201,301,4001,5001,Item1,201637,0
201,301,4001,5001,Item1,201638,0
201,301,4001,5001,Item1,201639,0
201,301,4001,5001,Item1,201640,0
201,301,4001,5001,Item1,201641,0
201,301,4001,5001,Item1,201642,0
201,301,4001,5001,Item1,201643,0
201,301,4001,5001,Item1,201644,0
201,301,4001,5001,Item1,201645,0
201,301,4001,5001,Item1,201646,0
201,301,4001,5001,Item1,201647,0
201,301,4001,5001,Item1,201648,0
201,301,4001,5001,Item1,201649,0
201,301,4001,5001,Item1,201650,0
201,301,4001,5001,Item1,201651,0
201,301,4001,5001,Item1,201652,0
201,301,4001,5001,Item2,201501,0
201,301,4001,5001,Item2,201502,0
201,301,4001,5001,Item2,201503,0
201,301,4001,5001,Item2,201504,0
201,301,4001,5001,Item2,201505,0
201,301,4001,5001,Item2,201506,0
201,301,4001,5001,Item2,201507,0
201,301,4001,5001,Item2,201508,0
201,301,4001,5001,Item2,201509,0
201,301,4001,5001,Item2,201510,0
201,301,4001,5001,Item2,201511,0
201,301,4001,5001,Item2,201512,0
201,301,4001,5001,Item2,201513,0
201,301,4001,5001,Item2,201514,0
201,301,4001,5001,Item2,201515,21
201,301,4001,5001,Item2,201516,14
201,301,4001,5001,Item2,201517,10
201,301,4001,5001,Item2,201518,7
201,301,4001,5001,Item2,201519,14
201,301,4001,5001,Item2,201520,0
201,301,4001,5001,Item2,201521,0
201,301,4001,5001,Item2,201522,0
201,301,4001,5001,Item2,201523,0
201,301,4001,5001,Item2,201524,0
201,301,4001,5001,Item2,201525,0
201,301,4001,5001,Item2,201526,0
201,301,4001,5001,Item2,201527,0
201,301,4001,5001,Item2,201528,0
201,301,4001,5001,Item2,201529,0
201,301,4001,5001,Item2,201530,0
201,301,4001,5001,Item2,201531,0
201,301,4001,5001,Item2,201532,0
201,301,4001,5001,Item2,201533,0
201,301,4001,5001,Item2,201534,0
201,301,4001,5001,Item2,201535,0
201,301,4001,5001,Item2,201536,0
201,301,4001,5001,Item2,201537,0
201,301,4001,5001,Item2,201538,0
201,301,4001,5001,Item2,201539,0
201,301,4001,5001,Item2,201540,0
201,301,4001,5001,Item2,201541,0
201,301,4001,5001,Item2,201542,0
201,301,4001,5001,Item2,201543,0
201,301,4001,5001,Item2,201544,0
201,301,4001,5001,Item2,201545,0
201,301,4001,5001,Item2,201546,0
201,301,4001,5001,Item2,201547,0
201,301,4001,5001,Item2,201548,0
201,301,4001,5001,Item2,201549,0
201,301,4001,5001,Item2,201550,0
201,301,4001,5001,Item2,201551,0
201,301,4001,5001,Item2,201552,0
201,301,4001,5001,Item2,201553,0
201,301,4001,5001,Item2,201601,0
201,301,4001,5001,Item2,201602,0
201,301,4001,5001,Item2,201603,0
201,301,4001,5001,Item2,201604,0
201,301,4001,5001,Item2,201605,0
201,301,4001,5001,Item2,201606,0
201,301,4001,5001,Item2,201607,0
201,301,4001,5001,Item2,201608,0
201,301,4001,5001,Item2,201609,0
201,301,4001,5001,Item2,201610,0
201,301,4001,5001,Item2,201611,0
201,301,4001,5001,Item2,201612,0
201,301,4001,5001,Item2,201613,0
201,301,4001,5001,Item2,201614,0
201,301,4001,5001,Item2,201615,0
201,301,4001,5001,Item2,201616,0
201,301,4001,5001,Item2,201617,0
201,301,4001,5001,Item2,201618,0
201,301,4001,5001,Item2,201619,0
201,301,4001,5001,Item2,201620,0
201,301,4001,5001,Item2,201621,0
201,301,4001,5001,Item2,201622,0
201,301,4001,5001,Item2,201623,0
201,301,4001,5001,Item2,201624,0
201,301,4001,5001,Item2,201625,0
